2017_precip,2018_precip,2017_wind_speed_miles,2018_wind_speed_miles,2017_humidity,2018_humidity,2017_wind_degree,2018_wind_degree,2017_temp_F,2018_temp_F,2017_cloud_cover,2018_cloud_cover
0.0,0.0,10.0,2.0,75.0,76.0,269.0,155.0,51.0,60.0,51.0,60.0
0.0,0.0,7.0,4.0,78.0,61.0,198.0,82.0,49.0,60.0,49.0,60.0
2.4,1.7,13.0,4.0,89.0,74.0,149.0,88.0,54.0,55.0,54.0,55.0
1.1,0.1,7.0,4.0,90.0,84.0,271.0,129.0,55.0,62.0,55.0,62.0
0.0,1.0,5.0,5.0,65.0,89.0,200.0,209.0,48.0,59.0,48.0,59.0
0.0,0.0,6.0,3.0,66.0,78.0,74.0,244.0,46.0,58.0,46.0,58.0
1.7,0.0,11.0,3.0,93.0,83.0,131.0,65.0,55.0,54.0,55.0,54.0
2.2,4.2,18.0,5.0,93.0,92.0,175.0,94.0,58.0,55.0,58.0,55.0
2.1,0.0,11.0,7.0,87.0,90.0,211.0,239.0,55.0,56.0,55.0,56.0
0.9,0.2,18.0,4.0,94.0,86.0,197.0,228.0,56.0,55.0,56.0,55.0
0.0,0.0,10.0,2.0,82.0,87.0,235.0,245.0,52.0,59.0,52.0,59.0
2.7,0.0,4.0,2.0,87.0,83.0,234.0,151.0,48.0,59.0,48.0,59.0
0.0,0.0,3.0,5.0,74.0,78.0,117.0,68.0,53.0,59.0,53.0,59.0
0.0,0.0,3.0,5.0,75.0,78.0,166.0,73.0,52.0,58.0,52.0,58.0
0.0,0.0,3.0,3.0,78.0,76.0,50.0,80.0,51.0,60.0,51.0,60.0
0.0,0.3,5.0,2.0,77.0,84.0,67.0,76.0,51.0,58.0,51.0,58.0
0.0,0.0,5.0,2.0,81.0,87.0,66.0,79.0,50.0,58.0,50.0,58.0
6.1,0.3,13.0,6.0,86.0,85.0,144.0,199.0,52.0,59.0,52.0,59.0
1.1,0.4,9.0,6.0,82.0,70.0,223.0,290.0,54.0,54.0,54.0,54.0
1.2,0.0,15.0,5.0,82.0,65.0,217.0,300.0,53.0,54.0,53.0,54.0
1.3,0.0,12.0,4.0,81.0,75.0,206.0,201.0,53.0,55.0,53.0,55.0
7.2,0.8,13.0,5.0,84.0,80.0,203.0,178.0,54.0,56.0,54.0,56.0
1.6,0.0,5.0,3.0,77.0,82.0,205.0,142.0,51.0,55.0,51.0,55.0
0.3,0.1,6.0,6.0,80.0,81.0,128.0,184.0,52.0,57.0,52.0,57.0
0.0,0.4,3.0,6.0,80.0,72.0,248.0,232.0,52.0,53.0,52.0,53.0
0.0,0.0,3.0,2.0,80.0,74.0,163.0,242.0,54.0,54.0,54.0,54.0
0.0,0.0,4.0,3.0,69.0,74.0,120.0,166.0,55.0,58.0,55.0,58.0
0.0,0.0,7.0,4.0,73.0,72.0,71.0,73.0,55.0,62.0,55.0,62.0
0.0,0.0,5.0,4.0,74.0,76.0,75.0,71.0,57.0,60.0,57.0,60.0
0.0,0.0,5.0,2.0,73.0,71.0,71.0,113.0,58.0,63.0,58.0,63.0
0.0,0.0,5.0,2.0,81.0,67.0,71.0,181.0,57.0,64.0,57.0,64.0
0.0,0.0,4.0,2.0,80.0,61.0,85.0,155.0,54.0,67.0,54.0,67.0
0.4,0.0,8.0,2.0,88.0,66.0,135.0,196.0,58.0,68.0,58.0,68.0
2.1,0.0,12.0,3.0,90.0,62.0,194.0,151.0,59.0,69.0,59.0,69.0
0.0,0.0,7.0,2.0,89.0,65.0,198.0,155.0,58.0,69.0,58.0,69.0
0.1,0.0,12.0,2.0,87.0,66.0,163.0,239.0,58.0,69.0,58.0,69.0
0.0,0.0,12.0,3.0,93.0,51.0,188.0,158.0,56.0,69.0,56.0,69.0
2.7,0.0,13.0,3.0,94.0,58.0,202.0,70.0,60.0,67.0,60.0,67.0
0.6,0.0,8.0,2.0,95.0,59.0,176.0,190.0,61.0,70.0,61.0,70.0
0.0,0.0,11.0,3.0,94.0,59.0,186.0,220.0,59.0,71.0,59.0,71.0
0.0,0.0,6.0,6.0,88.0,49.0,256.0,311.0,59.0,66.0,59.0,66.0
0.1,0.0,6.0,8.0,74.0,54.0,309.0,218.0,59.0,58.0,59.0,58.0
0.0,0.0,3.0,7.0,71.0,59.0,133.0,281.0,60.0,57.0,60.0,57.0
0.0,0.0,2.0,5.0,81.0,42.0,202.0,149.0,59.0,60.0,59.0,60.0
0.0,0.0,2.0,5.0,78.0,56.0,152.0,247.0,61.0,60.0,61.0,60.0
0.0,0.0,4.0,4.0,78.0,54.0,138.0,277.0,63.0,61.0,63.0,61.0
0.0,0.0,9.0,2.0,83.0,48.0,217.0,214.0,60.0,62.0,60.0,62.0
3.7,0.0,11.0,3.0,92.0,57.0,123.0,193.0,55.0,65.0,55.0,65.0
2.4,0.0,12.0,13.0,82.0,66.0,268.0,280.0,54.0,55.0,54.0,55.0
1.3,0.0,12.0,9.0,84.0,50.0,164.0,312.0,53.0,50.0,53.0,50.0
8.7,0.0,15.0,4.0,93.0,51.0,168.0,273.0,56.0,50.0,56.0,50.0
0.7,0.2,11.0,4.0,84.0,62.0,242.0,164.0,57.0,54.0,57.0,54.0
0.0,0.0,12.0,12.0,73.0,64.0,293.0,285.0,53.0,51.0,53.0,51.0
0.0,0.0,8.0,6.0,67.0,49.0,306.0,279.0,51.0,51.0,51.0,51.0
0.0,0.0,4.0,7.0,69.0,63.0,230.0,269.0,51.0,54.0,51.0,54.0
0.2,0.0,4.0,5.0,75.0,66.0,171.0,285.0,52.0,57.0,52.0,57.0
0.0,1.1,6.0,9.0,72.0,69.0,236.0,274.0,54.0,53.0,54.0,53.0
0.5,0.0,6.0,6.0,72.0,42.0,293.0,308.0,52.0,55.0,52.0,55.0
0.0,0.0,6.0,6.0,71.0,72.0,306.0,198.0,55.0,55.0,55.0,55.0
0.0,1.8,3.0,14.0,72.0,82.0,191.0,210.0,58.0,54.0,58.0,54.0
0.0,0.7,3.0,8.0,74.0,73.0,149.0,221.0,62.0,51.0,62.0,51.0
0.0,0.3,4.0,6.0,79.0,71.0,225.0,227.0,61.0,52.0,61.0,52.0
0.1,0.0,12.0,3.0,86.0,67.0,230.0,167.0,57.0,54.0,57.0,54.0
0.4,0.0,15.0,4.0,71.0,62.0,264.0,55.0,49.0,58.0,49.0,58.0
0.4,0.0,6.0,3.0,77.0,58.0,213.0,62.0,52.0,62.0,52.0,62.0
0.0,0.0,3.0,4.0,79.0,54.0,204.0,150.0,57.0,65.0,57.0,65.0
0.0,0.0,4.0,4.0,79.0,73.0,310.0,249.0,63.0,63.0,63.0,63.0
0.0,0.0,4.0,4.0,83.0,76.0,280.0,258.0,66.0,62.0,66.0,62.0
0.0,0.1,3.0,1.0,85.0,82.0,282.0,195.0,66.0,59.0,66.0,59.0
0.0,0.0,5.0,2.0,77.0,74.0,268.0,147.0,68.0,65.0,68.0,65.0
0.0,2.3,4.0,4.0,73.0,79.0,284.0,146.0,69.0,67.0,69.0,67.0
0.0,0.0,3.0,8.0,71.0,85.0,143.0,217.0,70.0,58.0,70.0,58.0
0.0,0.0,3.0,6.0,76.0,74.0,200.0,230.0,71.0,56.0,71.0,56.0
0.0,0.4,5.0,9.0,84.0,77.0,245.0,219.0,63.0,54.0,63.0,54.0
0.1,0.0,5.0,9.0,82.0,73.0,248.0,249.0,65.0,53.0,65.0,53.0
0.0,0.0,2.0,4.0,72.0,74.0,208.0,226.0,69.0,55.0,69.0,55.0
0.0,0.0,4.0,2.0,70.0,71.0,232.0,146.0,63.0,57.0,63.0,57.0
0.0,0.0,3.0,4.0,85.0,66.0,236.0,65.0,63.0,62.0,63.0,62.0
1.6,3.9,9.0,5.0,85.0,82.0,158.0,121.0,60.0,54.0,60.0,54.0
0.0,0.0,12.0,7.0,82.0,90.0,195.0,146.0,63.0,62.0,63.0,62.0
0.0,0.0,10.0,14.0,76.0,75.0,260.0,245.0,59.0,58.0,59.0,58.0
0.0,0.0,7.0,7.0,76.0,64.0,255.0,214.0,59.0,57.0,59.0,57.0
0.6,0.5,9.0,7.0,86.0,68.0,164.0,255.0,55.0,54.0,55.0,54.0
0.0,0.2,7.0,6.0,81.0,66.0,291.0,275.0,60.0,55.0,60.0,55.0
0.1,0.0,8.0,7.0,83.0,61.0,214.0,314.0,57.0,61.0,57.0,61.0
0.0,0.0,11.0,4.0,75.0,58.0,298.0,272.0,60.0,68.0,60.0,68.0
0.0,0.0,9.0,4.0,68.0,63.0,311.0,109.0,68.0,64.0,68.0,64.0
0.0,0.0,6.0,6.0,71.0,72.0,270.0,230.0,68.0,63.0,68.0,63.0
0.0,0.1,13.0,8.0,68.0,72.0,301.0,259.0,62.0,63.0,62.0,63.0
0.0,0.0,14.0,5.0,50.0,60.0,298.0,243.0,67.0,72.0,67.0,72.0
0.0,0.2,4.0,7.0,63.0,72.0,192.0,236.0,70.0,63.0,70.0,63.0
0.0,0.0,4.0,6.0,78.0,75.0,245.0,252.0,71.0,62.0,71.0,62.0
0.0,0.0,6.0,6.0,66.0,70.0,288.0,260.0,67.0,63.0,67.0,63.0
0.0,0.1,4.0,7.0,69.0,73.0,239.0,234.0,66.0,61.0,66.0,61.0
0.0,0.1,4.0,7.0,55.0,69.0,234.0,243.0,67.0,63.0,67.0,63.0
3.0,0.4,11.0,7.0,67.0,68.0,151.0,219.0,59.0,63.0,59.0,63.0
0.5,0.6,13.0,8.0,83.0,73.0,215.0,227.0,60.0,62.0,60.0,62.0
0.7,0.2,10.0,7.0,75.0,72.0,266.0,244.0,54.0,62.0,54.0,62.0
0.0,0.0,4.0,4.0,70.0,70.0,259.0,281.0,58.0,71.0,58.0,71.0
0.1,0.0,5.0,6.0,76.0,74.0,223.0,255.0,61.0,63.0,61.0,63.0
0.4,1.8,7.0,9.0,81.0,74.0,182.0,251.0,59.0,60.0,59.0,60.0
0.4,0.0,11.0,9.0,83.0,63.0,209.0,294.0,60.0,57.0,60.0,57.0
0.7,0.0,14.0,5.0,75.0,63.0,255.0,300.0,57.0,65.0,57.0,65.0
0.0,0.0,8.0,4.0,65.0,66.0,311.0,268.0,60.0,71.0,60.0,71.0
0.0,0.4,3.0,9.0,68.0,73.0,240.0,243.0,63.0,61.0,63.0,61.0
0.0,1.6,6.0,9.0,78.0,69.0,165.0,256.0,57.0,54.0,57.0,54.0
0.0,0.0,3.0,4.0,86.0,64.0,182.0,242.0,61.0,62.0,61.0,62.0
0.0,0.0,5.0,5.0,84.0,60.0,237.0,267.0,63.0,59.0,63.0,59.0
0.0,0.0,6.0,5.0,79.0,69.0,205.0,270.0,64.0,63.0,64.0,63.0
0.0,0.0,7.0,5.0,73.0,69.0,284.0,247.0,65.0,69.0,65.0,69.0
0.0,0.0,4.0,3.0,67.0,67.0,259.0,226.0,70.0,73.0,70.0,73.0
0.0,0.0,7.0,3.0,74.0,64.0,251.0,229.0,64.0,75.0,64.0,75.0
0.0,0.0,12.0,3.0,75.0,62.0,274.0,217.0,63.0,76.0,63.0,76.0
0.0,0.0,11.0,5.0,84.0,71.0,264.0,252.0,58.0,69.0,58.0,69.0
0.0,0.0,9.0,6.0,79.0,76.0,277.0,252.0,63.0,66.0,63.0,66.0
0.0,0.1,9.0,8.0,91.0,76.0,244.0,251.0,61.0,62.0,61.0,62.0
0.0,0.3,8.0,8.0,71.0,74.0,284.0,247.0,68.0,63.0,68.0,63.0
0.0,0.5,9.0,7.0,55.0,72.0,321.0,257.0,69.0,62.0,69.0,62.0
0.0,0.1,7.0,8.0,48.0,74.0,266.0,270.0,72.0,62.0,72.0,62.0
0.0,0.0,5.0,6.0,70.0,72.0,259.0,258.0,73.0,61.0,73.0,61.0
0.0,0.0,6.0,6.0,58.0,69.0,299.0,245.0,79.0,66.0,79.0,66.0
0.0,0.0,6.0,6.0,61.0,74.0,300.0,215.0,81.0,66.0,81.0,66.0
0.0,0.1,4.0,6.0,65.0,79.0,247.0,247.0,80.0,63.0,80.0,63.0
0.0,0.1,7.0,4.0,77.0,70.0,247.0,254.0,72.0,72.0,72.0,72.0
0.1,0.0,13.0,6.0,74.0,70.0,265.0,251.0,66.0,67.0,66.0,67.0
0.0,0.0,10.0,7.0,67.0,75.0,274.0,257.0,60.0,65.0,60.0,65.0
0.0,0.0,5.0,5.0,64.0,67.0,242.0,254.0,67.0,72.0,67.0,72.0
0.0,0.0,5.0,6.0,72.0,73.0,226.0,244.0,70.0,70.0,70.0,70.0
0.0,0.0,5.0,8.0,72.0,76.0,229.0,256.0,74.0,67.0,74.0,67.0
0.0,0.0,10.0,6.0,81.0,72.0,236.0,245.0,61.0,69.0,61.0,69.0
0.0,0.0,9.0,6.0,82.0,55.0,251.0,286.0,63.0,73.0,63.0,73.0
0.0,0.0,14.0,6.0,67.0,52.0,287.0,290.0,62.0,74.0,62.0,74.0
0.0,0.0,11.0,7.0,65.0,74.0,291.0,239.0,63.0,64.0,63.0,64.0
0.0,0.0,7.0,7.0,73.0,78.0,260.0,253.0,63.0,62.0,63.0,62.0
0.0,0.0,8.0,8.0,74.0,73.0,249.0,250.0,64.0,63.0,64.0,63.0
0.0,0.0,13.0,7.0,82.0,72.0,253.0,259.0,60.0,63.0,60.0,63.0
0.0,0.0,7.0,7.0,70.0,78.0,279.0,253.0,66.0,67.0,66.0,67.0
0.0,0.1,5.0,7.0,64.0,79.0,260.0,243.0,73.0,64.0,73.0,64.0
0.0,0.1,4.0,10.0,59.0,79.0,223.0,248.0,77.0,62.0,77.0,62.0
0.0,0.1,5.0,9.0,57.0,78.0,235.0,247.0,79.0,62.0,79.0,62.0
0.0,0.0,4.0,6.0,61.0,76.0,227.0,227.0,80.0,68.0,80.0,68.0
0.0,0.1,5.0,8.0,69.0,81.0,246.0,229.0,77.0,62.0,77.0,62.0
0.0,0.2,6.0,8.0,73.0,80.0,248.0,243.0,74.0,61.0,74.0,61.0
0.1,0.1,8.0,7.0,82.0,79.0,236.0,245.0,64.0,60.0,64.0,60.0
0.3,0.0,11.0,6.0,82.0,79.0,223.0,237.0,61.0,60.0,61.0,60.0
0.1,0.1,7.0,5.0,80.0,77.0,233.0,259.0,63.0,65.0,63.0,65.0
0.0,0.0,7.0,4.0,77.0,68.0,247.0,239.0,66.0,74.0,66.0,74.0
0.1,0.0,7.0,4.0,84.0,60.0,251.0,233.0,66.0,81.0,66.0,81.0
0.1,0.0,9.0,5.0,82.0,62.0,246.0,244.0,64.0,80.0,64.0,80.0
0.0,0.0,11.0,11.0,77.0,71.0,253.0,240.0,65.0,63.0,65.0,63.0
1.0,0.0,8.0,10.0,76.0,71.0,260.0,258.0,70.0,62.0,70.0,62.0
0.0,0.0,9.0,4.0,79.0,63.0,252.0,252.0,70.0,74.0,70.0,74.0
0.0,0.0,6.0,4.0,73.0,52.0,250.0,247.0,75.0,84.0,75.0,84.0
0.0,0.0,7.0,5.0,76.0,55.0,241.0,241.0,72.0,83.0,72.0,83.0
0.0,0.0,8.0,8.0,71.0,63.0,247.0,255.0,70.0,72.0,70.0,72.0
0.0,0.0,6.0,7.0,70.0,69.0,242.0,238.0,75.0,68.0,75.0,68.0
0.0,0.0,7.0,9.0,76.0,73.0,240.0,236.0,71.0,65.0,71.0,65.0
0.0,0.0,8.0,8.0,76.0,73.0,237.0,250.0,67.0,67.0,67.0,67.0
0.0,0.0,5.0,7.0,80.0,69.0,215.0,256.0,63.0,74.0,63.0,74.0
0.1,0.1,10.0,10.0,77.0,65.0,261.0,271.0,66.0,67.0,66.0,67.0
0.0,0.0,13.0,7.0,73.0,58.0,270.0,283.0,65.0,70.0,65.0,70.0
0.1,0.0,14.0,5.0,67.0,61.0,279.0,261.0,63.0,77.0,63.0,77.0
0.0,0.0,7.0,5.0,75.0,55.0,255.0,255.0,66.0,83.0,66.0,83.0
0.0,0.0,6.0,6.0,70.0,64.0,254.0,245.0,71.0,79.0,71.0,79.0
0.0,0.0,6.0,6.0,65.0,67.0,255.0,227.0,77.0,72.0,77.0,72.0
0.0,0.0,8.0,8.0,64.0,73.0,265.0,217.0,78.0,68.0,78.0,68.0
0.0,0.0,7.0,9.0,64.0,75.0,261.0,211.0,83.0,69.0,83.0,69.0
0.0,0.1,6.0,7.0,61.0,72.0,258.0,225.0,83.0,70.0,83.0,70.0
0.0,0.1,5.0,5.0,50.0,73.0,240.0,254.0,89.0,73.0,89.0,73.0
0.0,0.1,6.0,6.0,60.0,76.0,236.0,248.0,84.0,73.0,84.0,73.0
0.0,0.1,6.0,7.0,70.0,75.0,240.0,251.0,81.0,70.0,81.0,70.0
0.1,0.1,6.0,5.0,73.0,71.0,230.0,248.0,81.0,74.0,81.0,74.0
0.0,0.0,6.0,5.0,59.0,59.0,238.0,244.0,89.0,83.0,89.0,83.0
0.0,0.0,7.0,5.0,73.0,47.0,248.0,251.0,78.0,88.0,78.0,88.0
0.1,0.0,7.0,7.0,81.0,70.0,253.0,239.0,74.0,75.0,74.0,75.0
0.1,0.1,8.0,7.0,82.0,75.0,247.0,238.0,69.0,71.0,69.0,71.0
0.1,0.0,10.0,6.0,80.0,70.0,252.0,237.0,71.0,73.0,71.0,73.0
0.1,0.1,9.0,7.0,81.0,76.0,249.0,232.0,70.0,69.0,70.0,69.0
0.1,0.0,8.0,7.0,79.0,70.0,243.0,240.0,70.0,71.0,70.0,71.0
0.1,0.0,8.0,5.0,79.0,62.0,240.0,241.0,71.0,79.0,71.0,79.0
